"Home name",Long,Lat
Gamil,-8.5943948126722,41.51918260056

,,"Product name","Product type",,"Product name","Product type",,"Product name","Product type",,"Product name","Product type",
,,"Legrand Gateway Gamil",NLG,,"Water Heater",NLPO,,"Ground Floor AC",NLY,,"Rooms ACs",NLPC,

Timestamp,"Timezone : Europe/Lisbon","Standard Tariff Bill","Standard Tariff Wh",,"Standard Tariff Bill","Standard Tariff Wh",,,,,,,
1750275900,"2025/06/18 20:45:00",0.035,144,,0.0002,1,
1750277700,"2025/06/18 21:15:00",0.0328,135,,0.0002,1,
1750279500,"2025/06/18 21:45:00",0.0352,145,,0.0002,1,
1750281300,"2025/06/18 22:15:00",0.0347,143,,0.0002,1,
1750283100,"2025/06/18 22:45:00",0.0343,141,,0.0002,1,
1750284900,"2025/06/18 23:15:00",0.0338,139,,0.0002,1,
1750286700,"2025/06/18 23:45:00",0.0365,150,,0.0002,1,
1750288500,"2025/06/19 00:15:00",0.0318,131,,0.0002,1,
1750290300,"2025/06/19 00:45:00",0.0355,146,,0.0002,1,
1750292100,"2025/06/19 01:15:00",0.0333,137,,0.0002,1,
1750293900,"2025/06/19 01:45:00",0.035,144,,0.0002,1,
1750295700,"2025/06/19 02:15:00",0.0326,134,,0.0002,1,
1750297500,"2025/06/19 02:45:00",0.0374,154,,0.0002,1,
1750299300,"2025/06/19 03:15:00",0.0318,131,,0.0002,1,
1750301100,"2025/06/19 03:45:00",0.0362,149,,0.0002,1,
1750302900,"2025/06/19 04:15:00",0.0333,137,,0.0002,1,
1750304700,"2025/06/19 04:45:00",0.0357,147,,0.0002,1,
1750306500,"2025/06/19 05:15:00",0.0318,131,,0.0002,1,
1750308300,"2025/06/19 05:45:00",0.0362,149,,0.0002,1,
1750310100,"2025/06/19 06:15:00",0.0318,131,,0.0002,1,
1750311900,"2025/06/19 06:45:00",0.0338,139,,0.0002,1,
1750313700,"2025/06/19 07:15:00",0.0333,137,,0.0002,1,
1750315500,"2025/06/19 07:45:00",0.0335,138,,0.0002,1,
1750317300,"2025/06/19 08:15:00",0.033,136,,0.0002,1,
1750319100,"2025/06/19 08:45:00",0.0347,143,,0.0002,1,
1750320900,"2025/06/19 09:15:00",0.0323,133,,0.0002,1,
1750322700,"2025/06/19 09:45:00",0.0333,137,,0.0002,1,
1750324500,"2025/06/19 10:15:00",0.0333,137,,0.0002,1,
1750326300,"2025/06/19 10:45:00",0.0321,132,,0.0002,1,
1750328100,"2025/06/19 11:15:00",0.0347,143,,0.0002,1,
1750329900,"2025/06/19 11:45:00",0.0326,134,,0.0002,1,
1750331700,"2025/06/19 12:15:00",0.033,136,,0.0002,1,
1750333500,"2025/06/19 12:45:00",0.0326,134,,0.0002,1,
1750335300,"2025/06/19 13:15:00",0.0362,149,,0.0002,1,
1750337100,"2025/06/19 13:45:00",0.0299,123,,0.0002,1,
1750338900,"2025/06/19 14:15:00",0.0365,150,,0.0002,1,
1750340700,"2025/06/19 14:45:00",0.0321,132,,0.0002,1,
1750342500,"2025/06/19 15:15:00",0.0343,141,,0.0002,1,
1750344300,"2025/06/19 15:45:00",0.0323,133,,0.0002,1,
1750346100,"2025/06/19 16:15:00",0.0347,143,,0.0002,1,
1750347900,"2025/06/19 16:45:00",0.0313,129,,0.0002,1,
1750349700,"2025/06/19 17:15:00",0.0357,147,,0.0002,1,
1750351500,"2025/06/19 17:45:00",0.0306,126,,0.0002,1,
1750353300,"2025/06/19 18:15:00",0.0347,143,,0.0002,1,
1750355100,"2025/06/19 18:45:00",0.033,136,,0.0002,1,
1750356900,"2025/06/19 19:15:00",0.0328,135,,0.0002,1,
1750358700,"2025/06/19 19:45:00",0.0328,135,,0.0002,1,
1750360500,"2025/06/19 20:15:00",0.0345,142,,0.0002,1,
1750362300,"2025/06/19 20:45:00",0.0321,132,,0.0002,1,
1750364100,"2025/06/19 21:15:00",0.034,140,,0.0002,1,
1750365900,"2025/06/19 21:45:00",0.035,144,,0.0002,1,
1750367700,"2025/06/19 22:15:00",0.0321,132,,0.0002,1,
1750369500,"2025/06/19 22:45:00",0.0355,146,,0.0002,1,
1750371300,"2025/06/19 23:15:00",0.034,140,,0.0002,1,
1750373100,"2025/06/19 23:45:00",0.0338,139,,0.0002,1,
1750374900,"2025/06/20 00:15:00",0.0333,137,,0.0002,1,
1750376700,"2025/06/20 00:45:00",0.0365,150,,0.0002,1,
1750378500,"2025/06/20 01:15:00",0.0306,126,,0.0002,1,
1750380300,"2025/06/20 01:45:00",0.0369,152,,0.0002,1,
1750382100,"2025/06/20 02:15:00",0.033,136,,0.0002,1,
1750383900,"2025/06/20 02:45:00",0.0345,142,,0.0002,1,
1750385700,"2025/06/20 03:15:00",0.0333,137,,0.0002,1,
1750387500,"2025/06/20 03:45:00",0.0367,151,,0.0002,1,
1750389300,"2025/06/20 04:15:00",0.0306,126,,0.0002,1,
1750391100,"2025/06/20 04:45:00",0.036,148,,0.0002,1,
1750392900,"2025/06/20 05:15:00",0.0338,139,,0.0002,1,
1750394700,"2025/06/20 05:45:00",0.0326,134,,0.0002,1,
1750396500,"2025/06/20 06:15:00",0.0338,139,,0.0002,1,
1750398300,"2025/06/20 06:45:00",0.034,140,,0.0002,1,
1750400100,"2025/06/20 07:15:00",0.0316,130,,0.0002,1,
1750401900,"2025/06/20 07:45:00",0.0335,138,,0.0002,1,
1750403700,"2025/06/20 08:15:00",0.0347,143,,0.0002,1,
1750405500,"2025/06/20 08:45:00",0.0306,126,,0.0002,1,
1750407300,"2025/06/20 09:15:00",0.0352,145,,0.0002,1,
1750409100,"2025/06/20 09:45:00",0.0311,128,,0.0002,1,
1750410900,"2025/06/20 10:15:00",0.0343,141,,0.0002,1,
1750412700,"2025/06/20 10:45:00",0.0321,132,,0.0002,1,
1750414500,"2025/06/20 11:15:00",0.0338,139,,0.0002,1,
1750416300,"2025/06/20 11:45:00",0.0323,133,,0.0002,1,
1750418100,"2025/06/20 12:15:00",0.036,148,,0.0002,1,
1750419900,"2025/06/20 12:45:00",0.0301,124,,0.0002,1,
1750421700,"2025/06/20 13:15:00",0.0355,146,,0.0002,1,
1750423500,"2025/06/20 13:45:00",0.0311,128,,0.0002,1,
1750425300,"2025/06/20 14:15:00",0.034,140,,0.0002,1,
1750427100,"2025/06/20 14:45:00",0.0333,137,,0.0002,1,
1750428900,"2025/06/20 15:15:00",0.0328,135,,0.0002,1,
1750430700,"2025/06/20 15:45:00",0.0333,137,,0.0002,1,
1750432500,"2025/06/20 16:15:00",0.034,140,,0.0002,1,
1750434300,"2025/06/20 16:45:00",0.0318,131,,0.0002,1,
1750436100,"2025/06/20 17:15:00",0.0335,138,,0.0002,1,
1750437900,"2025/06/20 17:45:00",0.035,144,,0.0002,1,
1750439700,"2025/06/20 18:15:00",0.0309,127,,0.0002,1,
1750441500,"2025/06/20 18:45:00",0.0352,145,,0.0002,1,
1750443300,"2025/06/20 19:15:00",0.0328,135,,0.0002,1,
1750445100,"2025/06/20 19:45:00",0.0406,167,,0.0002,1,
1750446900,"2025/06/20 20:15:00",0.0413,170,,0.0002,1,
1750448700,"2025/06/20 20:45:00",0.0357,147,,0.0002,1,
1750450500,"2025/06/20 21:15:00",0.0328,135,,0.0002,1,
1750452300,"2025/06/20 21:45:00",0.0357,147,,0.0002,1,
1750454100,"2025/06/20 22:15:00",0.033,136,,0.0002,1,
1750455900,"2025/06/20 22:45:00",0.0345,142,,0.0002,1,
1750457700,"2025/06/20 23:15:00",0.034,140,,0.0002,1,
1750459500,"2025/06/20 23:45:00",0.035,144,,0.0002,1,
1750461300,"2025/06/21 00:15:00",0.0326,134,,0.0002,1,
1750463100,"2025/06/21 00:45:00",0.0352,145,,0.0002,1,
1750464900,"2025/06/21 01:15:00",0.0335,138,,0.0002,1,
1750466700,"2025/06/21 01:45:00",0.0338,139,,0.0002,1,
1750468500,"2025/06/21 02:15:00",0.0357,147,,0.0002,1,
1750470300,"2025/06/21 02:45:00",0.0313,129,,0.0002,1,
1750472100,"2025/06/21 03:15:00",0.0369,152,,0.0002,1,
1750473900,"2025/06/21 03:45:00",0.033,136,,0.0002,1,
1750475700,"2025/06/21 04:15:00",0.0347,143,,0.0002,1,
1750477500,"2025/06/21 04:45:00",0.033,136,,0.0002,1,
1750479300,"2025/06/21 05:15:00",0.3174,1306,,0.2785,1146,
1750481100,"2025/06/21 05:45:00",0.3431,1412,,0.3072,1264,
1750482900,"2025/06/21 06:15:00",0.3443,1417,,0.3055,1257,
1750484700,"2025/06/21 06:45:00",0.3424,1409,,0.3055,1257,
1750486500,"2025/06/21 07:15:00",0.2542,1046,,0.216,889,
1750488300,"2025/06/21 07:45:00",0.0343,141,,0.0002,1,
1750490100,"2025/06/21 08:15:00",0.0391,161,,0.0085,35,
1750491900,"2025/06/21 08:45:00",0.0437,180,,0.0083,34,
1750493700,"2025/06/21 09:15:00",0.0396,163,,0.008,33,
1750495500,"2025/06/21 09:45:00",0.042,173,,0.008,33,
1750497300,"2025/06/21 10:15:00",0.0411,169,,0.009,37,
1750499100,"2025/06/21 10:45:00",0.042,173,,0.009,37,
1750500900,"2025/06/21 11:15:00",0.0408,168,,0.009,37,
1750502700,"2025/06/21 11:45:00",0.0442,182,,0.0087,36,
1750504500,"2025/06/21 12:15:00",0.0401,165,,0.0085,35,
1750506300,"2025/06/21 12:45:00",0.0433,178,,0.0085,35,
1750508100,"2025/06/21 13:15:00",0.0399,164,,0.0085,35,
1750509900,"2025/06/21 13:45:00",0.042,173,,0.0085,35,
1750511700,"2025/06/21 14:15:00",0.042,173,,0.0083,34,
1750513500,"2025/06/21 14:45:00",0.0391,161,,0.0083,34,
1750515300,"2025/06/21 15:15:00",0.042,173,,0.0075,31,
1750517100,"2025/06/21 15:45:00",0.0406,167,,0.0085,35,
1750518900,"2025/06/21 16:15:00",0.0386,159,,0.0058,24,
1750520700,"2025/06/21 16:45:00",0.0367,151,,0.0051,21,
1750522500,"2025/06/21 17:15:00",0.0357,147,,0.0002,1,
1750524300,"2025/06/21 17:45:00",0.0301,124,,0.0002,1,
1750526100,"2025/06/21 18:15:00",0.0355,146,,0.0002,1,
1750527900,"2025/06/21 18:45:00",0.0311,128,,0.0002,1,
1750529700,"2025/06/21 19:15:00",0.0335,138,,0.0002,1,
1750531500,"2025/06/21 19:45:00",0.0328,135,,0.0002,1,
1750533300,"2025/06/21 20:15:00",0.0323,133,,0.0002,1,
1750535100,"2025/06/21 20:45:00",0.033,136,,0.0002,1,
1750536900,"2025/06/21 21:15:00",0.0343,141,,0.0002,1,
1750538700,"2025/06/21 21:45:00",0.0323,133,,0.0002,1,
1750540500,"2025/06/21 22:15:00",0.0338,139,,0.0002,1,
1750542300,"2025/06/21 22:45:00",0.0355,146,,0.0002,1,
1750544100,"2025/06/21 23:15:00",0.0309,127,,0.0002,1,
1750545900,"2025/06/21 23:45:00",0.0367,151,,0.0002,1,
1750547700,"2025/06/22 00:15:00",0.0318,131,,0.0002,1,
1750549500,"2025/06/22 00:45:00",0.0352,145,,0.0002,1,
1750551300,"2025/06/22 01:15:00",0.0328,135,,0.0002,1,
1750553100,"2025/06/22 01:45:00",0.0347,143,,0.0002,1,
1750554900,"2025/06/22 02:15:00",0.0326,134,,0.0002,1,
1750556700,"2025/06/22 02:45:00",0.0357,147,,0.0002,1,
1750558500,"2025/06/22 03:15:00",0.0316,130,,0.0002,1,
1750560300,"2025/06/22 03:45:00",0.0355,146,,0.0002,1,
1750562100,"2025/06/22 04:15:00",0.0335,138,,0.0002,1,
1750563900,"2025/06/22 04:45:00",0.0328,135,,0.0002,1,
1750565700,"2025/06/22 05:15:00",0.0355,146,,0.0002,1,
1750567500,"2025/06/22 05:45:00",0.0316,130,,0.0002,1,
1750569300,"2025/06/22 06:15:00",0.0347,143,,0.0002,1,
1750571100,"2025/06/22 06:45:00",0.0321,132,,0.0002,1,
1750572900,"2025/06/22 07:15:00",0.0335,138,,0.0002,1,
1750574700,"2025/06/22 07:45:00",0.2022,832,,0.1686,694,
1750576500,"2025/06/22 08:15:00",0.0639,263,,0.0279,115,
1750578300,"2025/06/22 08:45:00",0.036,148,,0.0058,24,
1750580100,"2025/06/22 09:15:00",0.2746,1130,,0.008,33,
1750581900,"2025/06/22 09:45:00",0.236,971,,0.008,33,
1750583700,"2025/06/22 10:15:00",0.1711,704,,0.008,33,
1750585500,"2025/06/22 10:45:00",0.2228,917,,0.0075,31,
1750587300,"2025/06/22 11:15:00",0.1543,635,,0.008,33,
1750589100,"2025/06/22 11:45:00",0.1441,593,,0.008,33,
1750590900,"2025/06/22 12:15:00",0.1477,608,,0.008,33,
1750592700,"2025/06/22 12:45:00",0.1541,634,,0.0073,30,
1750594500,"2025/06/22 13:15:00",0.1436,591,,0.0056,23,
1750596300,"2025/06/22 13:45:00",0.1361,560,,0.0049,20,
1750598100,"2025/06/22 14:15:00",0.105,432,,0.0002,1,
1750599900,"2025/06/22 14:45:00",0.0994,409,,0.0002,1,
1750601700,"2025/06/22 15:15:00",0.0991,408,,0.0002,1,
1750603500,"2025/06/22 15:45:00",0.1145,471,,0.0002,1,
1750605300,"2025/06/22 16:15:00",0.1008,415,,0.0002,1,
1750607100,"2025/06/22 16:45:00",0.0996,410,,0.0002,1,
1750608900,"2025/06/22 17:15:00",0.1021,420,,0.0002,1,
1750610700,"2025/06/22 17:45:00",0.1711,704,,0.0002,1,
1750612500,"2025/06/22 18:15:00",0.1451,597,,0.0002,1,
1750614300,"2025/06/22 18:45:00",0.1776,731,,0.0002,1,
1750616100,"2025/06/22 19:15:00",0.2989,1230,,0.0002,1,
1750617900,"2025/06/22 19:45:00",0.1769,728,,0.0002,1,
1750619700,"2025/06/22 20:15:00",0.1793,738,,0.0002,1,
1750621500,"2025/06/22 20:45:00",0.2566,1056,,0.0002,1,
1750623300,"2025/06/22 21:15:00",0.1706,702,,0.0002,1,
1750625100,"2025/06/22 21:45:00",0.0493,203,,0.0002,1,
1750626900,"2025/06/22 22:15:00",0.0493,203,,0.0002,1,
1750628700,"2025/06/22 22:45:00",0.0498,205,,0.0002,1,
1750630500,"2025/06/22 23:15:00",0.0454,187,,0.0002,1,
1750632300,"2025/06/22 23:45:00",0.0678,279,,0.0002,1,
1750634100,"2025/06/23 00:15:00",0.0668,275,,0.0002,1,
1750635900,"2025/06/23 00:45:00",0.0615,253,,0.0002,1,
1750637700,"2025/06/23 01:15:00",0.094,387,,0.0002,1,
1750639500,"2025/06/23 01:45:00",0.0911,375,,0.0002,1,
1750641300,"2025/06/23 02:15:00",0.079,325,,0.0002,1,
1750643100,"2025/06/23 02:45:00",0.0603,248,,0.0002,1,
1750644900,"2025/06/23 03:15:00",0.0731,301,,0.0002,1,
1750646700,"2025/06/23 03:45:00",0.0491,202,,0.0002,1,
1750648500,"2025/06/23 04:15:00",0.034,140,,0.0002,1,
1750650300,"2025/06/23 04:45:00",0.035,144,,0.0002,1,
1750652100,"2025/06/23 05:15:00",0.036,148,,0.0002,1,
1750653900,"2025/06/23 05:45:00",0.0316,130,,0.0002,1,
1750655700,"2025/06/23 06:15:00",0.0357,147,,0.0002,1,
1750657500,"2025/06/23 06:45:00",0.0313,129,,0.0002,1,
1750659300,"2025/06/23 07:15:00",0.0347,143,,0.0002,1,
1750661100,"2025/06/23 07:45:00",0.034,140,,0.0002,1,
1750662900,"2025/06/23 08:15:00",0.0379,156,,0.0002,1,
1750664700,"2025/06/23 08:45:00",0.0399,164,,0.0002,1,
1750666500,"2025/06/23 09:15:00",0.0459,189,,0.0078,32,
1750668300,"2025/06/23 09:45:00",0.0437,180,,0.0075,31,
1750670100,"2025/06/23 10:15:00",0.0425,175,,0.0083,34,
1750671900,"2025/06/23 10:45:00",0.0413,170,,0.0083,34,
1750673700,"2025/06/23 11:15:00",0.0498,205,,0.0083,34,
1750675500,"2025/06/23 11:45:00",0.2114,870,,0.0083,34,
1750677300,"2025/06/23 12:15:00",0.0797,328,,0.0083,34,
1750679100,"2025/06/23 12:45:00",0.3281,1350,,0.008,33,
1750680900,"2025/06/23 13:15:00",0.0819,337,,0.007,29,
1750682700,"2025/06/23 13:45:00",0.1922,791,,0.0058,24,
1750684500,"2025/06/23 14:15:00",0.0812,334,,0.008,33,
1750686300,"2025/06/23 14:45:00",0.1883,775,,0.0039,16,
1750688100,"2025/06/23 15:15:00",0.077,317,,0.0068,28,
1750689900,"2025/06/23 15:45:00",0.2,823,,0.0075,31,
1750691700,"2025/06/23 16:15:00",0.1582,651,,0.0063,26,
1750693500,"2025/06/23 16:45:00",0.1373,565,,0.009,37,
1750695300,"2025/06/23 17:15:00",0.1154,475,,0.0024,10,
1750697100,"2025/06/23 17:45:00",0.2802,1153,,0.0002,1,
1750698900,"2025/06/23 18:15:00",0.253,1041,,0.0002,1,
1750700700,"2025/06/23 18:45:00",0.2338,962,,0.0002,1,
1750702500,"2025/06/23 19:15:00",0.2566,1056,,0.0002,1,
1750704300,"2025/06/23 19:45:00",0.1254,516,,0.0002,1,
1750706100,"2025/06/23 20:15:00",0.1939,798,,0.0002,1,
1750707900,"2025/06/23 20:45:00",0.2457,1011,,0.0002,1,
1750709700,"2025/06/23 21:15:00",0.3266,1344,,0.0002,1,
1750711500,"2025/06/23 21:45:00",0.2202,906,,0.0002,1,
1750713300,"2025/06/23 22:15:00",0.2231,918,,0.0002,1,
1750715100,"2025/06/23 22:45:00",0.0923,380,,0.0002,1,
1750716900,"2025/06/23 23:15:00",0.0899,370,,0.0002,1,
1750718700,"2025/06/23 23:45:00",0.0527,217,,0.0002,1,
1750720500,"2025/06/24 00:15:00",0.0418,172,,0.0002,1,
1750722300,"2025/06/24 00:45:00",0.0399,164,,0.0002,1,
1750724100,"2025/06/24 01:15:00",0.0411,169,,0.0002,1,
1750725900,"2025/06/24 01:45:00",0.0367,151,,0.0002,1,
1750727700,"2025/06/24 02:15:00",0.0355,146,,0.0002,1,
1750729500,"2025/06/24 02:45:00",0.0384,158,,0.0002,1,
1750731300,"2025/06/24 03:15:00",0.036,148,,0.0002,1,
1750733100,"2025/06/24 03:45:00",0.0386,159,,0.0002,1,
1750734900,"2025/06/24 04:15:00",0.0362,149,,0.0002,1,
1750736700,"2025/06/24 04:45:00",0.0377,155,,0.0002,1,
1750738500,"2025/06/24 05:15:00",0.0389,160,,0.0002,1,
1750740300,"2025/06/24 05:45:00",0.0326,134,,0.0002,1,
1750742100,"2025/06/24 06:15:00",0.0379,156,,0.0002,1,
1750743900,"2025/06/24 06:45:00",0.034,140,,0.0002,1,
1750745700,"2025/06/24 07:15:00",0.035,144,,0.0002,1,
1750747500,"2025/06/24 07:45:00",0.1412,581,,0.1004,413,
1750749300,"2025/06/24 08:15:00",0.1874,771,,0.1448,596,
1750751100,"2025/06/24 08:45:00",0.0605,249,,0.0002,1,
1750752900,"2025/06/24 09:15:00",0.0442,182,,0.0002,1,
1750754700,"2025/06/24 09:45:00",0.183,753,,0.0002,1,
1750756500,"2025/06/24 10:15:00",0.1716,706,,0.0002,1,
1750758300,"2025/06/24 10:45:00",0.0454,187,,0.0002,1,
1750760100,"2025/06/24 11:15:00",0.0583,240,,0.0039,16,
1750761900,"2025/06/24 11:45:00",0.0481,198,,0.009,37,
1750763700,"2025/06/24 12:15:00",0.2464,1014,,0.0085,35,
1750765500,"2025/06/24 12:45:00",0.1424,586,,0.0087,36,
1750767300,"2025/06/24 13:15:00",0.1278,526,,0.0085,35,
1750769100,"2025/06/24 13:45:00",0.2641,1087,,0.0087,36,
1750770900,"2025/06/24 14:15:00",0.183,753,,0.0087,36,
1750772700,"2025/06/24 14:45:00",0.3103,1277,,0.0085,35,
1750774500,"2025/06/24 15:15:00",0.1174,483,,0.0085,35,
1750776300,"2025/06/24 15:45:00",0.06,247,,0.0087,36,
1750778100,"2025/06/24 16:15:00",0.0768,316,,0.0085,35,
1750779900,"2025/06/24 16:45:00",0.1074,442,,0.0087,36,
1750781700,"2025/06/24 17:15:00",0.1132,466,,0.001,4,
1750783500,"2025/06/24 17:45:00",0.1076,443,,0.0002,1,
1750785300,"2025/06/24 18:15:00",0.3973,1635,,0.2831,1165,
1750787100,"2025/06/24 18:45:00",0.5545,2282,,0.3057,1258,
1750788900,"2025/06/24 19:15:00",0.3813,1569,,0.2126,875,
1750790700,"2025/06/24 19:45:00",0.0809,333,,0.0002,1,
1750792500,"2025/06/24 20:15:00",0.4253,1750,,0.1742,717,
1750794300,"2025/06/24 20:45:00",0.2542,1046,,0.0002,1,
1750796100,"2025/06/24 21:15:00",0.2092,861,,0.0002,1,
1750797900,"2025/06/24 21:45:00",0.1363,561,,0.0002,1,
1750799700,"2025/06/24 22:15:00",0.0816,336,,0.0002,1,
1750801500,"2025/06/24 22:45:00",0.0702,289,,0.0002,1,
1750803300,"2025/06/24 23:15:00",0.0622,256,,0.0002,1,
1750805100,"2025/06/24 23:45:00",0.0612,252,,0.0002,1,
1750806900,"2025/06/25 00:15:00",0.0795,327,,0.0002,1,
1750808700,"2025/06/25 00:45:00",0.0651,268,,0.0002,1,
1750810500,"2025/06/25 01:15:00",0.061,251,,0.0002,1,
1750812300,"2025/06/25 01:45:00",0.052,214,,0.0002,1,
1750814100,"2025/06/25 02:15:00",0.0496,204,,0.0002,1,
1750815900,"2025/06/25 02:45:00",0.0498,205,,0.0002,1,
1750817700,"2025/06/25 03:15:00",0.051,210,,0.0002,1,
1750819500,"2025/06/25 03:45:00",0.0484,199,,0.0002,1,
1750821300,"2025/06/25 04:15:00",0.0508,209,,0.0002,1,
1750823100,"2025/06/25 04:45:00",0.045,185,,0.0002,1,
1750824900,"2025/06/25 05:15:00",0.1752,721,,0.1254,516,
1750826700,"2025/06/25 05:45:00",0.1302,536,,0.0816,336,
1750828500,"2025/06/25 06:15:00",0.044,181,,0.0002,1,
1750830300,"2025/06/25 06:45:00",0.0423,174,,0.0002,1,
1750832100,"2025/06/25 07:15:00",0.0442,182,,0.0002,1,
1750833900,"2025/06/25 07:45:00",0.0425,175,,0.0002,1,
1750835700,"2025/06/25 08:15:00",0.0467,192,,0.0002,1,
1750837500,"2025/06/25 08:45:00",0.0695,286,,0.0002,1,
1750839300,"2025/06/25 09:15:00",0.071,292,,0.0056,23,
1750841100,"2025/06/25 09:45:00",0.0804,331,,0.0097,40,
1750842900,"2025/06/25 10:15:00",0.0634,261,,0.0002,1,
1750844700,"2025/06/25 10:45:00",0.0778,320,,0.0056,23,
1750846500,"2025/06/25 11:15:00",0.0785,323,,0.0085,35,
1750848300,"2025/06/25 11:45:00",0.0892,367,,0.0085,35,
1750850100,"2025/06/25 12:15:00",0.2046,842,,0.0085,35,
1750851900,"2025/06/25 12:45:00",0.1363,561,,0.0085,35,
1750853700,"2025/06/25 13:15:00",0.1084,446,,0.0083,34,
1750855500,"2025/06/25 13:45:00",0.1383,569,,0.0083,34,
1750857300,"2025/06/25 14:15:00",0.1254,516,,0.0085,35,
1750859100,"2025/06/25 14:45:00",0.0693,285,,0.0085,35,
1750860900,"2025/06/25 15:15:00",0.103,424,,0.0085,35,
1750862700,"2025/06/25 15:45:00",0.0673,277,,0.0085,35,
1750864500,"2025/06/25 16:15:00",0.0807,332,,0.008,33,
1750866300,"2025/06/25 16:45:00",0.0632,260,,0.0002,1,
1750868100,"2025/06/25 17:15:00",0.0581,239,,0.0002,1,
1750869900,"2025/06/25 17:45:00",0.0799,329,,0.0002,1,
1750871700,"2025/06/25 18:15:00",0.0617,254,,0.0002,1,
1750873500,"2025/06/25 18:45:00",0.0697,287,,0.0002,1,
1750875300,"2025/06/25 19:15:00",0.0758,312,,0.0002,1,
1750877100,"2025/06/25 19:45:00",0.0727,299,,0.0002,1,
1750878900,"2025/06/25 20:15:00",0.0666,274,,0.0002,1,
1750880700,"2025/06/25 20:45:00",0.0756,311,,0.0002,1,
1750882500,"2025/06/25 21:15:00",0.0846,348,,0.0002,1,
1750884300,"2025/06/25 21:45:00",0.0678,279,,0.0002,1,
1750886100,"2025/06/25 22:15:00",0.1181,486,,0.0002,1,
1750887900,"2025/06/25 22:45:00",0.0887,365,,0.0002,1,
1750889700,"2025/06/25 23:15:00",0.1443,594,,0.0002,1,
1750891500,"2025/06/25 23:45:00",0.1422,585,,0.0002,1,
1750893300,"2025/06/26 00:15:00",0.0816,336,,0.0002,1,
1750895100,"2025/06/26 00:45:00",0.199,819,,0.0002,1,
1750896900,"2025/06/26 01:15:00",0.0799,329,,0.0002,1,
1750898700,"2025/06/26 01:45:00",0.0513,211,,0.0002,1,
1750900500,"2025/06/26 02:15:00",0.0338,139,,0.0002,1,
1750902300,"2025/06/26 02:45:00",0.0367,151,,0.0002,1,
1750904100,"2025/06/26 03:15:00",0.035,144,,0.0002,1,
1750905900,"2025/06/26 03:45:00",0.0362,149,,0.0002,1,
1750907700,"2025/06/26 04:15:00",0.0328,135,,0.0002,1,
1750909500,"2025/06/26 04:45:00",0.0374,154,,0.0002,1,
1750911300,"2025/06/26 05:15:00",0.3144,1294,,0.2765,1138,
1750913100,"2025/06/26 05:45:00",0.036,148,,0.0002,1,
1750914900,"2025/06/26 06:15:00",0.0333,137,,0.0002,1,
1750916700,"2025/06/26 06:45:00",0.0365,150,,0.0002,1,
1750918500,"2025/06/26 07:15:00",0.0311,128,,0.0002,1,
1750920300,"2025/06/26 07:45:00",0.0384,158,,0.0002,1,
1750922100,"2025/06/26 08:15:00",0.0326,134,,0.0002,1,
1750923900,"2025/06/26 08:45:00",0.0413,170,,0.0061,25,
1750925700,"2025/06/26 09:15:00",0.0659,271,,0.0083,34,
1750927500,"2025/06/26 09:45:00",0.0642,264,,0.008,33,
1750929300,"2025/06/26 10:15:00",0.0491,202,,0.0083,34,
1750931100,"2025/06/26 10:45:00",0.0595,245,,0.0085,35,
1750932900,"2025/06/26 11:15:00",0.0437,180,,0.0085,35,
1750934700,"2025/06/26 11:45:00",0.0423,174,,0.0085,35,
1750936500,"2025/06/26 12:15:00",0.0469,193,,0.0085,35,
1750938300,"2025/06/26 12:45:00",0.0649,267,,0.0085,35,
1750940100,"2025/06/26 13:15:00",0.2763,1137,,0.0083,34,
1750941900,"2025/06/26 13:45:00",0.1008,415,,0.0083,34,
1750943700,"2025/06/26 14:15:00",0.2291,943,,0.0083,34,
1750945500,"2025/06/26 14:45:00",0.2119,872,,0.0083,34,
1750947300,"2025/06/26 15:15:00",0.1008,415,,0.0083,34,
1750949100,"2025/06/26 15:45:00",0.2022,832,,0.0083,34,
1750950900,"2025/06/26 16:15:00",0.192,790,,0.007,29,
1750952700,"2025/06/26 16:45:00",0.1434,590,,0.0056,23,
1750954500,"2025/06/26 17:15:00",0.1334,549,,0.0002,1,
1750956300,"2025/06/26 17:45:00",0.2163,890,,0.0002,1,
1750958100,"2025/06/26 18:15:00",0.1159,477,,0.0002,1,
1750959900,"2025/06/26 18:45:00",0.3752,1544,,0.0002,1,
1750961700,"2025/06/26 19:15:00",0.1577,649,,0.0002,1,
1750963500,"2025/06/26 19:45:00",0.1183,487,,0.0002,1,
1750965300,"2025/06/26 20:15:00",0.1584,652,,0.0002,1,
1750967100,"2025/06/26 20:45:00",0.0481,198,,0.0002,1,
1750968900,"2025/06/26 21:15:00",0.1456,599,,0.0002,1,
1750970700,"2025/06/26 21:45:00",0.0629,259,,0.0002,1,
1750972500,"2025/06/26 22:15:00",0.0717,295,,0.0002,1,
1750974300,"2025/06/26 22:45:00",0.077,317,,0.0002,1,
1750976100,"2025/06/26 23:15:00",0.0522,215,,0.0002,1,
1750977900,"2025/06/26 23:45:00",0.036,148,,0.0002,1,
1750979700,"2025/06/27 00:15:00",0.0357,147,,0.0002,1,
1750981500,"2025/06/27 00:45:00",0.0369,152,,0.0002,1,
1750983300,"2025/06/27 01:15:00",0.0384,158,,0.0002,1,
1750985100,"2025/06/27 01:45:00",0.0352,145,,0.0002,1,
